电影中文名,电影外文名,评分,评分人数,导演,主演,类型,制片国家/地区,年份
肖申克的救赎,The Shawshank Redemption,9.7,3298332,弗兰克·德拉邦特,蒂姆·罗宾斯 / 摩根·弗里曼 / 鲍勃·冈顿,犯罪 / 剧情,美国,1994
这个杀手不太冷,Léon,9.4,2560539,吕克·贝松,让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼,犯罪 / 剧情,美国,1994
阿甘正传,Forrest Gump,9.5,2439463,吕克·贝松,让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼,剧情 / 动作 / 犯罪,法国/美国,1994
霸王别姬,,9.6,2433930,罗伯特·泽米吉斯,让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼,剧情 / 动作 / 犯罪,法国/美国,1994
盗梦空间,Inception,9.4,2334521,罗伯特·泽米吉斯,汤姆·汉克斯 / 罗宾·怀特 / 加里·辛尼斯,剧情 / 爱情,法国/美国,1994
海上钢琴师,La leggenda del pianista sull'oceano,9.3,1886469,罗伯特·泽米吉斯,汤姆·汉克斯 / 罗宾·怀特 / 加里·辛尼斯,剧情 / 爱情,美国,1994
美丽人生,La vita è bella,9.5,1487833,陈凯歌,张国荣 / 张丰毅 / 巩俐,剧情 / 爱情,美国,1994
三傻大闹宝莱坞,3 Idiots,9.2,2086344,陈凯歌,张国荣 / 张丰毅 / 巩俐,剧情 / 爱情 / 同性,中国大陆/中国香港,1994
辛德勒的名单,Schindler's List,9.5,1251696,克里斯托弗·诺兰,张国荣 / 张丰毅 / 巩俐,剧情 / 爱情 / 同性,中国大陆/中国香港,1993
放牛班的春天,Les choristes,9.3,1479657,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾利奥特·佩吉,剧情 / 科幻 / 悬疑 / 冒险,中国大陆/中国香港,1993
龙猫,となりのトトロ,9.2,1416916,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾利奥特·佩吉,剧情 / 科幻 / 悬疑 / 冒险,美国/英国,2010
搏击俱乐部,Fight Club,9.0,982027,朱塞佩·托纳多雷,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩,剧情 / 科幻 / 悬疑 / 冒险,美国/英国,2010
泰坦尼克号,Titanic,9.5,2509652,朱塞佩·托纳多雷,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩,剧情 / 音乐,意大利,2010
教父,The Godfather,9.3,1112762,罗伯托·贝尼尼,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩,剧情 / 音乐,意大利,1998
忠犬八公的故事,Hachi: A Dog's Tale,9.4,1548787,罗伯托·贝尼尼,罗伯托·贝尼尼 / 尼可莱塔·布拉斯基 / 乔治·坎塔里尼,剧情 / 喜剧 / 爱情 / 战争,意大利,1998
天堂电影院,Nuovo Cinema Paradiso,9.2,744484,罗伯托·贝尼尼,罗伯托·贝尼尼 / 尼可莱塔·布拉斯基 / 乔治·坎塔里尼,剧情 / 喜剧 / 爱情 / 战争,意大利,1997
千与千寻,千と千尋の神隠し,9.4,2547932,拉吉库马尔·希拉尼,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范,剧情 / 喜剧 / 爱情 / 战争,意大利,1997
大话西游之大圣娶亲,西遊記大結局之仙履奇緣,9.2,1715913,拉吉库马尔·希拉尼,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范,剧情 / 喜剧 / 爱情 / 歌舞,印度,1997
罗马假日,Roman Holiday,9.1,1052529,史蒂文·斯皮尔伯格,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范,剧情 / 喜剧 / 爱情 / 歌舞,印度,2009
乱世佳人,Gone with the Wind,9.3,800287,史蒂文·斯皮尔伯格,连姆·尼森 / 本·金斯利 / 拉尔夫·费因斯,剧情 / 历史 / 战争,印度,2009
天使爱美丽,Le Fabuleux destin d'Amélie Poulain,8.7,1025699,史蒂文·斯皮尔伯格,连姆·尼森 / 本·金斯利 / 拉尔夫·费因斯,剧情 / 历史 / 战争,美国,1993
楚门的世界,The Truman Show,9.4,2029526,克里斯托夫·巴哈蒂,让-巴蒂斯特·莫尼耶 / 热拉尔·朱尼奥 / 弗朗索瓦·贝莱昂,剧情 / 历史 / 战争,美国,1993
当幸福来敲门,The Pursuit of Happyness,9.1,1694711,克里斯托夫·巴哈蒂,让-巴蒂斯特·莫尼耶 / 热拉尔·朱尼奥 / 弗朗索瓦·贝莱昂,剧情 / 音乐,法国/瑞士/德国,1993
怦然心动,Flipped,9.1,2059860,宫崎骏,让-巴蒂斯特·莫尼耶 / 热拉尔·朱尼奥 / 弗朗索瓦·贝莱昂,剧情 / 音乐,法国/瑞士/德国,2004
两杆大烟枪,"Lock, Stock and Two Smoking Barrels",9.1,682053,宫崎骏,日高范子 / 坂本千夏 / 糸井重里,动画 / 奇幻 / 冒险,法国/瑞士/德国,2004
飞越疯人院,One Flew Over the Cuckoo's Nest,9.1,608603,宫崎骏,日高范子 / 坂本千夏 / 糸井重里,动画 / 奇幻 / 冒险,日本,1988
少年派的奇幻漂流,Life of Pi,9.1,1495147,大卫·芬奇,爱德华·诺顿 / 布拉德·皮特 / 海伦娜·伯翰·卡特,动画 / 奇幻 / 冒险,日本,1988
指环王3：王者无敌,The Lord of the Rings: The Return of the King,9.3,914871,大卫·芬奇,爱德华·诺顿 / 布拉德·皮特 / 海伦娜·伯翰·卡特,剧情 / 动作 / 悬疑 / 惊悚,美国,1988
让子弹飞,,9.0,1928387,詹姆斯·卡梅隆,爱德华·诺顿 / 布拉德·皮特 / 海伦娜·伯翰·卡特,剧情 / 动作 / 悬疑 / 惊悚,美国,1999
七宗罪,Se7en,8.8,1069682,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥 / 凯特·温斯莱特 / 比利·赞恩,剧情 / 爱情 / 灾难,美国,1999
闻香识女人,Scent of a Woman,9.1,1028544,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥 / 凯特·温斯莱特 / 比利·赞恩,剧情 / 爱情 / 灾难,美国,1997
大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,9.0,1371723,弗朗西斯·福特·科波拉,马龙·白兰度 / 阿尔·帕西诺 / 詹姆斯·肯恩,剧情 / 爱情 / 灾难,美国,1997
剪刀手爱德华,Edward Scissorhands,8.7,1126411,弗朗西斯·福特·科波拉,马龙·白兰度 / 阿尔·帕西诺 / 詹姆斯·肯恩,剧情 / 犯罪,美国,1997
无间道,無間道,9.3,1572618,拉斯·霍尔斯道姆,马龙·白兰度 / 阿尔·帕西诺 / 詹姆斯·肯恩,剧情 / 犯罪,美国,1972
海豚湾,The Cove,9.3,383826,拉斯·霍尔斯道姆,理查·基尔 / 莎拉·罗默尔 / 琼·艾伦,剧情,美国,1972
情书,Love Letter,8.9,1333734,拉斯·霍尔斯道姆,理查·基尔 / 莎拉·罗默尔 / 琼·艾伦,剧情,美国/英国,2009
鬼子来了,,9.3,719006,朱塞佩·托纳多雷,菲利普·努瓦雷 / 萨瓦特利·卡西欧 / 雅克·贝汉,剧情,美国/英国,2009
美丽心灵,A Beautiful Mind,9.1,856910,朱塞佩·托纳多雷,菲利普·努瓦雷 / 萨瓦特利·卡西欧 / 雅克·贝汉,剧情 / 爱情,意大利/法国,2009
指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,9.1,965136,宫崎骏,菲利普·努瓦雷 / 萨瓦特利·卡西欧 / 雅克·贝汉,剧情 / 爱情,意大利/法国,1988
触不可及,Intouchables,9.3,1302031,宫崎骏,柊瑠美 / 入野自由 / 夏木真理,剧情 / 动画 / 奇幻,意大利/法国,1988
指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,9.2,861778,宫崎骏,柊瑠美 / 入野自由 / 夏木真理,剧情 / 动画 / 奇幻,日本,2001
低俗小说,Pulp Fiction,8.9,965845,刘镇伟,周星驰 / 吴孟达 / 朱茵,剧情 / 动画 / 奇幻,日本,2001
蝙蝠侠：黑暗骑士,The Dark Knight,9.2,1198078,刘镇伟,周星驰 / 吴孟达 / 朱茵,喜剧 / 爱情 / 奇幻 / 古装,中国香港/中国大陆,2001
阿凡达,Avatar,8.8,1593205,威廉·惠勒,周星驰 / 吴孟达 / 朱茵,喜剧 / 爱情 / 奇幻 / 古装,中国香港/中国大陆,1995
勇敢的心,Braveheart,8.9,608806,威廉·惠勒,奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特,喜剧 / 剧情 / 爱情,中国香港/中国大陆,1995
活着,,9.3,975309,威廉·惠勒,奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特,喜剧 / 剧情 / 爱情,美国,1953
机器人总动员,WALL·E,9.3,1500407,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰,喜剧 / 剧情 / 爱情,美国,1953
飞屋环游记,Up,9.1,1508024,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰,剧情 / 历史 / 爱情 / 战争,美国,1953
窃听风暴,Das Leben der Anderen,9.2,635195,让-皮埃尔·热内,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰,剧情 / 历史 / 爱情 / 战争,美国,1939
入殓师,おくりびと,8.9,746886,让-皮埃尔·热内,奥黛丽·塔图 / 马修·卡索维茨 / 吕菲斯,剧情 / 喜剧 / 爱情,美国,1939
致命魔术,The Prestige,8.9,969392,让-皮埃尔·热内,奥黛丽·塔图 / 马修·卡索维茨 / 吕菲斯,剧情 / 喜剧 / 爱情,法国/德国,2001
死亡诗社,Dead Poets Society,9.2,889962,彼得·威尔,金·凯瑞 / 劳拉·琳妮 / 艾德·哈里斯,剧情 / 喜剧 / 爱情,法国/德国,2001
被嫌弃的松子的一生,嫌われ松子の一生,8.8,779537,彼得·威尔,金·凯瑞 / 劳拉·琳妮 / 艾德·哈里斯,剧情 / 科幻,美国,2001
教父2,The Godfather: Part II,9.3,644179,加布里埃莱·穆奇诺,金·凯瑞 / 劳拉·琳妮 / 艾德·哈里斯,剧情 / 科幻,美国,1998
钢琴家,The Pianist,9.3,754096,加布里埃莱·穆奇诺,威尔·史密斯 / 贾登·史密斯 / 坦迪·牛顿,剧情 / 传记 / 家庭,美国,1998
十二怒汉,12 Angry Men,9.4,582450,加布里埃莱·穆奇诺,威尔·史密斯 / 贾登·史密斯 / 坦迪·牛顿,剧情 / 传记 / 家庭,美国,2006
阳光灿烂的日子,,8.8,700942,罗伯·莱纳,玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮,剧情 / 传记 / 家庭,美国,2006
蝴蝶效应,The Butterfly Effect,8.9,1074688,罗伯·莱纳,玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮,剧情 / 喜剧 / 爱情,美国,2006
大鱼,Big Fish,8.8,631300,盖·里奇,玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮,剧情 / 喜剧 / 爱情,美国,2010
沉默的羔羊,The Silence of the Lambs,8.9,1022183,盖·里奇,杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰,剧情 / 喜剧 / 犯罪,美国,2010
美国往事,Once Upon a Time in America,9.1,475372,盖·里奇,杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰,剧情 / 喜剧 / 犯罪,英国,1998
哈尔的移动城堡,ハウルの動く城,9.1,1299312,米洛斯·福尔曼,杰克·尼科尔森 / 路易丝·弗莱彻 / 威廉·雷德菲尔德,剧情 / 喜剧 / 犯罪,英国,1998
岁月神偷,歲月神偷,8.7,615747,米洛斯·福尔曼,杰克·尼科尔森 / 路易丝·弗莱彻 / 威廉·雷德菲尔德,剧情,美国,1998
射雕英雄传之东成西就,射鵰英雄傳之東成西就,8.7,723153,李安,杰克·尼科尔森 / 路易丝·弗莱彻 / 威廉·雷德菲尔德,剧情,美国,1975
玛丽和麦克斯,Mary and Max,9.0,474519,李安,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,剧情 / 奇幻 / 冒险,美国,1975
黑客帝国,The Matrix,9.1,955785,李安,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,剧情 / 奇幻 / 冒险,美国/中国台湾/英国/加拿大,2012
小鞋子,بچه های آسمان,9.2,470181,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 维果·莫腾森,剧情 / 奇幻 / 冒险,美国/中国台湾/英国/加拿大,2012
上帝之城,Cidade de Deus,9.0,336126,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 维果·莫腾森,剧情 / 动作 / 奇幻 / 冒险,美国/新西兰,2012
重庆森林,重慶森林,8.8,929605,姜文,伊利亚·伍德 / 西恩·奥斯汀 / 维果·莫腾森,剧情 / 动作 / 奇幻 / 冒险,美国/新西兰,2003
萤火虫之墓,火垂るの墓,8.7,439301,姜文,姜文 / 葛优 / 周润发,剧情 / 喜剧 / 动作 / 西部,美国/新西兰,2003
本杰明·巴顿奇事,The Curious Case of Benjamin Button,9.0,1110477,姜文,姜文 / 葛优 / 周润发,剧情 / 喜剧 / 动作 / 西部,中国大陆/中国香港,2010
阳光姐妹淘,써니,8.8,642963,大卫·芬奇,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,剧情 / 喜剧 / 动作 / 西部,中国大陆/中国香港,2010
拯救大兵瑞恩,Saving Private Ryan,9.1,729267,大卫·芬奇,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,剧情 / 犯罪 / 悬疑 / 惊悚,美国,2010
猜火车,Trainspotting,8.6,442699,马丁·布莱斯特,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,剧情 / 犯罪 / 悬疑 / 惊悚,美国,1995
疯狂原始人,The Croods,8.7,927969,马丁·布莱斯特,阿尔·帕西诺 / 克里斯·奥唐纳 / 詹姆斯·瑞布霍恩,剧情,美国,1995
告白,,8.8,749483,马丁·布莱斯特,阿尔·帕西诺 / 克里斯·奥唐纳 / 詹姆斯·瑞布霍恩,剧情,美国,1992
心灵捕手,Good Will Hunting,9.0,819862,刘镇伟,周星驰 / 吴孟达 / 罗家英,剧情,美国,1992
一一,,9.1,518800,刘镇伟,周星驰 / 吴孟达 / 罗家英,喜剧 / 爱情 / 奇幻 / 古装,中国香港/中国大陆,1992
西西里的美丽传说,Malèna,8.9,1098368,蒂姆·波顿,周星驰 / 吴孟达 / 罗家英,喜剧 / 爱情 / 奇幻 / 古装,中国香港/中国大陆,1995
真爱至上,Love Actually,8.5,813099,蒂姆·波顿,约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特,剧情 / 爱情 / 奇幻,中国香港/中国大陆,1995
菊次郎的夏天,菊次郎の夏,8.9,678733,蒂姆·波顿,约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特,剧情 / 爱情 / 奇幻,美国,1990
爱在黎明破晓前,Before Sunrise,8.8,809851,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生,剧情 / 爱情 / 奇幻,美国,1990
爱在日落黄昏时,Before Sunset,8.9,661040,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生,剧情 / 犯罪 / 惊悚,中国香港,1990
甜蜜蜜,,8.9,679966,路易·西霍尤斯,刘德华 / 梁朝伟 / 黄秋生,剧情 / 犯罪 / 惊悚,中国香港,2002
燃情岁月,Legends of the Fall,8.7,321376,路易·西霍尤斯,路易·西霍尤斯 / 瑞克·欧贝瑞 / 哈迪·琼斯,纪录片,中国香港,2002
虎口脱险,La grande vadrouille,8.9,299508,路易·西霍尤斯,路易·西霍尤斯 / 瑞克·欧贝瑞 / 哈迪·琼斯,纪录片,美国,2009
春光乍泄,春光乍洩,9.0,713460,岩井俊二,中山美穗 / 丰川悦司 / 酒井美纪,纪录片,美国,2009
饮食男女,飲食男女,9.2,730770,岩井俊二,中山美穗 / 丰川悦司 / 酒井美纪,剧情 / 爱情,日本,2009
熔炉,도가니,9.3,1039640,姜文,中山美穗 / 丰川悦司 / 酒井美纪,剧情 / 爱情,日本,1995
海盗电台,The Boat That Rocked,8.5,246593,姜文,姜文 / 香川照之 / 袁丁,剧情 / 喜剧,日本,1995
穿越时空的少女,時をかける少女,8.6,432281,姜文,姜文 / 香川照之 / 袁丁,剧情 / 喜剧,中国大陆,2000
贫民窟的百万富翁,Slumdog Millionaire,8.6,811547,朗·霍华德,罗素·克劳 / 艾德·哈里斯 / 詹妮弗·康纳利,剧情 / 喜剧,中国大陆,2000
电锯惊魂8：竖锯,Jigsaw,7.0,102857,朗·霍华德,罗素·克劳 / 艾德·哈里斯 / 詹妮弗·康纳利,传记 / 剧情,美国,2000
秒速5厘米,秒速5センチメートル,8.3,621441,彼得·杰克逊,罗素·克劳 / 艾德·哈里斯 / 詹妮弗·康纳利,传记 / 剧情,美国,2001
东邪西毒,東邪西毒,8.6,639932,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩,剧情 / 动作 / 奇幻 / 冒险,美国,2001
碧海蓝天,Le grand bleu,8.6,158294,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩,剧情 / 动作 / 奇幻 / 冒险,新西兰/美国/英国,2001
雨人,Rain Man,8.7,446338,奥利维埃·纳卡什 / 埃里克·托莱达诺,弗朗索瓦·克鲁塞 / 奥玛·希 / 安娜·勒尼,剧情 / 动作 / 奇幻 / 冒险,新西兰/美国/英国,2001
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,8.9,632805,奥利维埃·纳卡什 / 埃里克·托莱达诺,弗朗索瓦·克鲁塞 / 奥玛·希 / 安娜·勒尼,剧情 / 喜剧,法国,2001
黑天鹅,Black Swan,8.6,852802,彼得·杰克逊,弗朗索瓦·克鲁塞 / 奥玛·希 / 安娜·勒尼,剧情 / 喜剧,法国,2011
撞车,Crash,8.5,309398,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 多米尼克·莫纳汉,剧情 / 动作 / 奇幻 / 冒险,法国,2011
你看起来好像很好吃,おまえうまそうだな,8.9,379427,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 多米尼克·莫纳汉,剧情 / 动作 / 奇幻 / 冒险,美国/新西兰,2002
人工智能,A.I. Artificial Intelligence,8.7,508933,昆汀·塔伦蒂诺,约翰·特拉沃尔塔 / 乌玛·瑟曼 / 阿曼达·普拉莫,剧情 / 动作 / 奇幻 / 冒险,美国/新西兰,2002
荒野生存,Into the Wild,8.6,241889,昆汀·塔伦蒂诺,约翰·特拉沃尔塔 / 乌玛·瑟曼 / 阿曼达·普拉莫,剧情 / 喜剧 / 犯罪,美国,2002
恋恋笔记本,The Notebook,8.5,756510,克里斯托弗·诺兰,约翰·特拉沃尔塔 / 乌玛·瑟曼 / 阿曼达·普拉莫,剧情 / 喜剧 / 犯罪,美国,1994
七武士,七人の侍,9.3,238601,克里斯托弗·诺兰,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国,1994
两小无猜,Jeux d'enfants,7.8,468428,克里斯托弗·诺兰,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国/英国,2008
卢旺达饭店,Hotel Rwanda,8.9,370299,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国/英国,2008
我是山姆,I Am Sam,9.0,380042,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,动作 / 科幻 / 冒险,美国,2008
朗读者,The Reader,8.6,488000,梅尔·吉布森,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,动作 / 科幻 / 冒险,美国,2009
燕尾蝶,スワロウテイル,8.7,194241,梅尔·吉布森,梅尔·吉布森 / 苏菲·玛索 / 布莱恩·考克斯,动作 / 传记 / 剧情 / 历史 / 战争,美国,2009
幸福终点站,The Terminal,8.8,647421,梅尔·吉布森,梅尔·吉布森 / 苏菲·玛索 / 布莱恩·考克斯,动作 / 传记 / 剧情 / 历史 / 战争,美国,1995
海洋,Océans,9.1,160200,张艺谋,葛优 / 巩俐 / 姜武,动作 / 传记 / 剧情 / 历史 / 战争,美国,1995
音乐之声,The Sound of Music,9.1,687788,张艺谋,葛优 / 巩俐 / 姜武,剧情 / 历史 / 家庭,中国大陆/中国香港,1995
浪潮,Die Welle,8.7,296230,安德鲁·斯坦顿,葛优 / 巩俐 / 姜武,剧情 / 历史 / 家庭,中国大陆/中国香港,1994
摩登时代,Modern Times,9.3,349651,安德鲁·斯坦顿,本·贝尔特 / 艾丽莎·奈特 / 杰夫·格尔林,科幻 / 动画 / 冒险,中国大陆/中国香港,1994
超脱,Detachment,9.0,728530,安德鲁·斯坦顿,本·贝尔特 / 艾丽莎·奈特 / 杰夫·格尔林,科幻 / 动画 / 冒险,美国,2008
纵横四海,縱橫四海,8.8,492569,彼特·道格特 / 鲍勃·彼德森,爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井,科幻 / 动画 / 冒险,美国,2008
英雄本色,,8.6,611540,彼特·道格特 / 鲍勃·彼德森,爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井,剧情 / 喜剧 / 动画 / 冒险,美国,2008
巴黎淘气帮,Le petit Nicolas,8.6,138704,弗洛里安·亨克尔·冯·多纳斯马尔克,爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井,剧情 / 喜剧 / 动画 / 冒险,美国,2009
教父3,The Godfather: Part III,9.0,436901,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫,剧情 / 悬疑,美国,2009
穿条纹睡衣的男孩,The Boy in the Striped Pajamas,9.2,645054,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫,剧情 / 悬疑,德国,2006
