中文电影名,外文电影名,电影评分,评分人数,电影简介,电影详情
低俗小说,Pulp Fiction,8.9,693854,故事的高级讲法。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 约翰·特拉沃尔塔 John Tra... 1994 美国 剧情 喜剧 犯罪
心灵捕手,Good Will Hunting,8.9,588339,人生中应该拥有这样的一段豁然开朗。,导演: 格斯·范·桑特 Gus Van Sant主演: 马特·达蒙 Matt Damon   罗宾·... 1997 美国 剧情
布达佩斯大饭店,The Grand Budapest Hotel,8.9,745136,小清新的故事里注入了大历史的情怀。,导演: 韦斯·安德森 Wes Anderson主演: 拉尔夫·费因斯 Ralph Fiennes   ... 2014 美国 德国 英国 剧情 喜剧 冒险
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,8.9,653116,10年的完美句点。,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe... 2011 美国 英国 奇幻 冒险
春光乍泄,春光乍洩,9.0,523333,爱情纠缠，男女一致。,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung   梁朝伟 Tony Leu... 1997 中国香港 日本 韩国 剧情 爱情 同性
七宗罪,Se7en,8.8,806082,警察抓小偷，老鼠玩死猫。,导演: 大卫·芬奇 David Fincher主演: 摩根·弗里曼 Morgan Freeman   布... 1995 美国 剧情 犯罪 悬疑 惊悚
摩登时代,Modern Times,9.3,242683,大时代中的人生，小人物的悲喜。,导演: 查理·卓别林 Charles Chaplin主演: 查理·卓别林 Charles Chaplin ... 1936 美国 剧情 喜剧 爱情
喜剧之王,喜劇之王,8.8,802475,我是一个演员。,导演: 周星驰 Stephen Chow   李力持 Lik-Chi Lee主演: 周星驰 Stephen Ch... 1999 中国香港 喜剧 剧情 爱情
被嫌弃的松子的一生,嫌われ松子の一生,8.9,610146,以戏谑来戏谑戏谑。,导演: 中岛哲也 Tetsuya Nakashima主演: 中谷美纪 Miki Nakatani   瑛太 E... 2006 日本 剧情 歌舞
致命ID,Identity,8.8,670862,最不可能的那个人永远是最可能的。,导演: 詹姆斯·曼高德 James Mangold主演: 约翰·库萨克 John Cusack   雷... 2003 美国 剧情 悬疑 惊悚
杀人回忆,살인의 추억,8.9,568853,关于连环杀人悬案的集体回忆。,导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song   金相庆 Sang-kyun... 2003 韩国 剧情 动作 犯罪 悬疑 惊悚
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,8.8,726589,约翰尼·德普的独角戏。,导演: 戈尔·维宾斯基 Gore Verbinski主演: 约翰尼·德普 Johnny Depp   ... 2003 美国 动作 冒险 奇幻
剪刀手爱德华,Edward Scissorhands,8.7,910010,浪漫忧郁的成人童话。,导演: 蒂姆·波顿 Tim Burton主演: 约翰尼·德普 Johnny Depp   薇诺娜·... 1990 美国 剧情 奇幻 爱情
狩猎,Jagten,9.1,313628,人言可畏。,导演: 托马斯·温特伯格 Thomas Vinterberg主演: 麦斯·米科尔森 Mads Mik... 2012 丹麦 瑞典 剧情
勇敢的心,Braveheart,8.9,496631,史诗大片的典范。,导演: 梅尔·吉布森 Mel Gibson主演: 梅尔·吉布森 Mel Gibson   苏菲·玛... 1995 美国 动作 传记 剧情 历史 战争
请以你的名字呼唤我,Call Me by Your Name,8.9,571549,沉醉在电影的情感和视听氛围中无法自拔。,导演: 卢卡·瓜达尼诺 Luca Guadagnino主演: 艾米·汉莫 Armie Hammer   ... 2017 意大利 法国 巴西 美国 荷兰 德国 剧情 爱情 同性
红辣椒,パプリカ,9.0,357515,梦的勾结。,导演: 今敏 Satoshi Kon主演: 林原惠美 Megumi Hayashibara   江守彻 Toru... 2006 日本 动画 悬疑 科幻 惊悚
7号房的礼物,7번방의 선물,8.9,455301,《我是山姆》的《美丽人生》。,导演: 李焕庆 Hwan-kyeong Lee主演: 柳承龙 Seung-yong Ryoo   朴信惠 Shi... 2013 韩国 剧情 喜剧 家庭
断背山,Brokeback Mountain,8.8,608407,每个人心中都有一座断背山。,导演: 李安 Ang Lee主演: 希斯·莱杰 Heath Ledger   杰克·吉伦哈尔 Jake... 2005 美国 加拿大 剧情 爱情 同性 家庭
天使爱美丽,""" Le fabuleux destin dAmélie Poulain""",8.7,857865,法式小清新。,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet主演: 奥黛丽·塔图 Audrey Tau... 2001 法国 德国 剧情 喜剧 爱情
功夫,缺失,8.7,862675,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,导演: 周星驰 Stephen Chow主演: 周星驰 Stephen Chow   元秋 Qiu Yuen   ... 2004 中国大陆 中国香港 动作 喜剧 犯罪 奇幻
超脱,Detachment,8.9,421650,穷尽一生，我们要学会的，不过是彼此拥抱。,导演: 托尼·凯耶 Tony Kaye主演: 艾德里安·布洛迪 Adrien Brody   马西... 2011 美国 剧情
幽灵公主,もののけ姫,8.9,448510,人与自然的战争史诗。,导演: 宫崎骏 Hayao Miyazaki主演: 松田洋治 Yôji Matsuda   石田百合... 1997 日本 动画 奇幻 冒险
小森林 夏秋篇,リトル・フォレスト 夏・秋,9.0,355504,那些静得只能听见呼吸的日子里，你明白孤独即生活。,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto   三浦贵大 Takahir... 2014 日本 剧情
第六感,The Sixth Sense,8.9,459697,深入内心的恐怖，出人意料的结局。,导演: M·奈特·沙马兰 M. Night Shyamalan主演: 布鲁斯·威利斯 Bruce Wi... 1999 美国 剧情 悬疑 惊悚
阳光灿烂的日子,缺失,8.8,519262,一场华丽的意淫。,导演: 姜文 Wen Jiang主演: 夏雨 Yu Xia   宁静 Jing Ning   陶虹 Hong Tao 1994 中国大陆 中国香港 剧情 爱情
重庆森林,重慶森林,8.8,663626,寂寞没有期限。,导演: 王家卫 Kar Wai Wong主演: 林青霞 Brigitte Lin   金城武 Takeshi K... 1994 中国香港 剧情 爱情
唐伯虎点秋香,唐伯虎點秋香,8.7,881825,华太师是黄霑，吴镇宇四大才子之一。,导演: 李力持 Lik-Chi Lee主演: 周星驰 Stephen Chow   巩俐 Li Gong   陈... 1993 中国香港 喜剧 爱情 古装
爱在黎明破晓前,Before Sunrise,8.8,525797,缘分是个连绵词，最美不过一瞬。,导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ... 1995 美国 奥地利 瑞士 剧情 爱情
人生果实,人生フルーツ,9.5,145086,土壤没有落叶不会肥沃，没有了你就不算人生。,导演: 伏原健之 Kenshi Fushihara主演: 津端修一 Shûichi Tsubata   津... 2017 日本 纪录片
一一,缺失,9.1,299672,我们都曾经是一一。,导演: 杨德昌 Edward Yang主演: 吴念真   李凯莉 Kelly Lee   金燕玲 Elai... 2000 中国台湾 日本 剧情 爱情 家庭
菊次郎的夏天,菊次郎の夏,8.8,483392,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,导演: 北野武 Takeshi Kitano主演: 北野武 Takeshi Kitano   关口雄介 Yus... 1999 日本 剧情 喜剧
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,8.8,599074,诺兰就是保证。,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ... 2012 美国 英国 剧情 动作 科幻 犯罪 惊悚
小森林 冬春篇,リトル・フォレスト 冬・春,9.0,318195,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto   三浦贵大 Takahir... 2015 日本 剧情
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,8.8,527520,不一样的导演，不一样的哈利·波特。,导演: Alfonso Cuarón主演: 丹尼尔·雷德克里夫 Daniel Radcliffe   Emma... 2004 英国 美国 奇幻 冒险
消失的爱人,Gone Girl,8.7,756679,年度最佳date movie。,导演: 大卫·芬奇 David Fincher主演: 本·阿弗莱克 Ben Affleck   罗莎蒙... 2014 美国 剧情 犯罪 悬疑 惊悚
无人知晓,誰も知らない,9.1,250258,我的平常生活就是他人的幸福。,导演: 是枝裕和 Hirokazu Koreeda主演: 柳乐优弥 Yûya Yagira   北浦爱... 2004 日本 剧情
入殓师,おくりびと,8.9,487330,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,导演: 泷田洋二郎 Yôjirô Takita主演: 本木雅弘 Masahiro Motoki   ... 2008 日本 剧情
超能陆战队,Big Hero 6,8.7,841625,Balalala~~~,导演: 唐·霍尔 Don Hall   克里斯·威廉姆斯 Chris Williams主演: 斯科特... 2014 美国 喜剧 动作 科幻 动画 冒险
倩女幽魂,缺失,8.7,616015,两张绝世的脸。,导演: 程小东 Siu-Tung Ching主演: 张国荣 Leslie Cheung   王祖贤 Joey W... 1987 中国香港 爱情 奇幻 武侠 古装
侧耳倾听,耳をすませば,8.9,386017,少女情怀总是诗。,导演: 近藤喜文 Yoshifumi Kondo主演: 本名阳子 Youko Honna   小林桂树 K... 1995 日本 剧情 爱情 动画
完美的世界,A Perfect World,9.1,240659,坏人的好总是比好人的好来得更感人。,导演: 克林特·伊斯特伍德 Clint Eastwood主演: 凯文·科斯特纳 Kevin Cos... 1993 美国 剧情 犯罪
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,8.9,456978,曾经的那段美好会沉淀为一辈子的记忆。,导演: 米林宏昌 Hiromasa Yonebayashi主演: 志田未来 Mirai Shida   神木... 2010 日本 动画 奇幻 冒险
甜蜜蜜,缺失,8.9,434535,相逢只要一瞬间，等待却像是一辈子。,导演: 陈可辛 Peter Chan主演: 黎明 Leon Lai   张曼玉 Maggie Cheung   ... 1996 中国香港 剧情 爱情
爱在日落黄昏时,Before Sunset,8.9,435650,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ... 2004 美国 法国 剧情 爱情
萤火之森,蛍火の杜へ,8.9,433029,触不到的恋人。,导演: 大森贵弘 Takahiro Omori主演: 佐仓绫音 Ayane Sakura   内山昂辉 K... 2011 日本 剧情 爱情 动画 奇幻
驯龙高手,How to Train Your Dragon,8.7,638087,和谐的生活离不开摸头与被摸头。,导演: 迪恩·德布洛斯 Dean DeBlois   克里斯·桑德斯 Chris Sanders主演:... 2010 美国 动画 奇幻 冒险
玛丽和马克思,Mary and Max,8.9,372210,你是我最好的朋友，你是我唯一的朋友 。,导演: 亚当·艾略特 Adam Elliot主演: 托妮·科莱特 Toni Collette   菲利... 2009 澳大利亚 美国 剧情 喜剧 动画
幸福终点站,The Terminal,8.8,458520,有时候幸福需要等一等。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks... 2004 美国 喜剧 剧情 爱情
天书奇谭,缺失,9.2,196681,传奇的年代，醉人的童话。,导演: 王树忱 Shuchen Wang   钱运达 Yunda Qian主演: 丁建华 Jianhua Din... 1983(中国大陆) 中国大陆 动画 奇幻
哈利·波特与密室,Harry Potter and the Chamber of Secrets,8.8,552468,魔法的密室之门已打开...,导演: Chris Columbus主演: 丹尼尔·雷德克里夫 Daniel Radcliffe   艾玛... 2002 美国 英国 德国 奇幻 冒险
告白,缺失,8.7,590366,没有一人完全善，也没有一人完全恶。,导演: 中岛哲也 Tetsuya Nakashima主演: 松隆子 Takako Matsu   冈田将生 ... 2010 日本 剧情 悬疑
大鱼,Big Fish,8.8,482094,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,导演: 蒂姆·波顿 Tim Burton主演: 伊万·麦克格雷格 Ewan McGregor   阿... 2003 美国 剧情 家庭 奇幻 冒险
阳光姐妹淘,써니,8.8,521168,再多各自牛逼的时光，也比不上一起傻逼的岁月。,导演: 姜炯哲 Hyeong-Cheol Kang主演: 沈恩京 Eun-kyung Shim   闵孝琳 Hy... 2011 韩国 剧情 喜剧
射雕英雄传之东成西就,射鵰英雄傳之東成西就,8.7,541093,百看不厌。,导演: 刘镇伟 Jeffrey Lau主演: 梁朝伟 Tony Leung Chiu Wai   林青霞 Bri... 1993 中国香港 喜剧 奇幻 武侠 古装
怪兽电力公司,Monsters,Inc.,8.7,549266,不要给它起名字，起了名字就有感情了。
时空恋旅人,About Time,8.8,498896,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,导演: 理查德·柯蒂斯 Richard Curtis主演: 多姆纳尔·格里森 Domhnall Gl... 2013 英国 喜剧 爱情 奇幻
恐怖直播,더 테러 라이브,8.7,543070,恐怖分子的“秋菊打官司”。,导演: 金秉祐 Byeong-woo Kim主演: 河正宇 Jung-woo Ha   李璟荣 Kyeong-y... 2013 韩国 剧情 犯罪 悬疑
神偷奶爸,Despicable Me,8.6,809411,"""Mr. I Dont Care其实也有Care的时候。""",导演: 皮艾尔·柯芬 Pierre Coffin   克里斯·雷纳德 Chris Renaud主演: ... 2010 美国 法国 喜剧 动画 冒险
傲慢与偏见,Pride &amp; Prejudice,8.7,652622,爱是摈弃傲慢与偏见之后的曙光。,导演: 乔·怀特 Joe Wright主演: 凯拉·奈特莉 Keira Knightley   马修·... 2005 法国 英国 美国 剧情 爱情
玩具总动员3,Toy Story 3,8.9,423207,跨度十五年的欢乐与泪水。,导演: 李·昂克里奇 Lee Unkrich主演: 汤姆·汉克斯 Tom Hanks   蒂姆·艾... 2010 美国 喜剧 动画 奇幻 冒险
教父3,The Godfather: Part III,9.0,296468,任何信念的力量，都无法改变命运。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A... 1990 美国 剧情 犯罪
釜山行,부산행,8.6,982680,揭露人性的丧尸题材力作。,导演: 延尚昊 Sang-ho Yeon主演: 孔侑 Yoo Gong   郑有美 Yu-mi Jung   马... 2016 韩国 动作 惊悚 灾难
一个叫欧维的男人决定去死,En man som heter Ove,8.9,351720,惠及一生的美丽。,导演: 汉内斯·赫尔姆 Hannes Holm主演: 罗夫·拉斯加德 Rolf Lassgård... 2015 瑞典 剧情
哪吒闹海,缺失,9.1,211195,想你时你在闹海。,导演: 严定宪 Dingxian Yan   王树忱 Shuchen Wang主演: 梁正晖 Zhenghui ... 1979 中国大陆 冒险 动画 奇幻
血战钢锯岭,Hacksaw Ridge,8.7,666691,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,导演: 梅尔·吉布森 Mel Gibson主演: 安德鲁·加菲尔德 Andrew Garfield  ... 2016 澳大利亚 美国 剧情 传记 历史 战争
被解救的姜戈,Django Unchained,8.8,503941,热血沸腾，那个低俗、性感的无耻混蛋又来了。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 杰米·福克斯 Jamie Foxx  ... 2012 美国 剧情 动作 西部 冒险
未麻的部屋,Perfect Blue,9.0,246041,好的剧本是，就算你猜到了结局也猜不到全部。,导演: 今敏 Satoshi Kon主演: 岩男润子 Junko Iwao   松本梨香 Rica Matsu... 1997 日本 动画 奇幻 惊悚
七武士,七人の侍,9.3,160405,时代悲歌。,导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune   志村乔 ... 1954 日本 动作 冒险 剧情
我是山姆,I Am Sam,9.0,266124,爱并不需要智商 。,导演: 杰茜·尼尔森 Jessie Nelson主演: Sean Penn   Dakota Fanning   Mi... 2001 美国 剧情 家庭
头号玩家,Ready Player One,8.7,1153240,写给影迷，动漫迷和游戏迷的一封情书。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 泰伊·谢里丹 Tye Sheri... 2018 美国 动作 科幻 冒险
喜宴,囍宴,8.9,285416,中国家庭的喜怒哀乐忍。,导演: 李安 Ang Lee主演: 赵文瑄 Winston Chao   郎雄 Sihung Lung   归亚... 1993 中国台湾 美国 剧情 喜剧 爱情 同性 家庭
电锯惊魂,Saw,8.7,434625,真相就在眼前。,导演: 詹姆斯·温 James Wan主演: 雷·沃纳尔 Leigh Whannell   加利·艾... 2004 美国 悬疑 惊悚 恐怖
风之谷,風の谷のナウシカ,8.9,310551,动画片的圣经。,导演: 宫崎骏 Hayao Miyazaki主演: 岛本须美 Sumi Shimamoto   松田洋治 Y... 1984 日本 动画 奇幻 冒险
上帝之城,Cidade de Deus,9.0,259346,被上帝抛弃了的上帝之城。,导演: 费尔南多·梅里尔斯 Fernando Meirelles   卡迪亚·兰德 Kátia Lund&amp;nbsp... 2002 巴西 法国 犯罪 剧情
新世界,신세계,8.9,309516,要做就做得狠一点，这样才能活下去。,导演: 朴勋政 Hoon-jung Park主演: 李政宰 Jung-Jae Lee   崔岷植 Min-sik... 2013 韩国 剧情 犯罪
卢旺达饭店,Hotel Rwanda,8.9,263877,当这个世界闭上双眼，他却敞开了怀抱。,导演: 特瑞·乔治 Terry George主演: 唐·钱德尔 Don Cheadle   苏菲·奥... 2004 英国 南非 意大利 美国 剧情 传记 历史 战争
英雄本色,缺失,8.7,435651,英雄泪短，兄弟情长。,导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow   狄龙 Lung Ti   张国... 1986 中国香港 剧情 动作 犯罪
三块广告牌,Three Billboards Outside Ebbing,Missouri,8.7,695421,怼天怼地，你走后，她与世界为敌。
疯狂原始人,The Croods,8.7,722442,老少皆宜，这就是好莱坞动画的魅力。,导演: 科克·德·米科 Kirk De Micco   克里斯·桑德斯 Chris Sanders主演... 2013 美国 喜剧 动画 冒险
谍影重重3,The Bourne Ultimatum,8.8,356735,像吃了苏打饼一样干脆的电影。,导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon   ... 2007 美国 德国 动作 悬疑 惊悚
模仿游戏,The Imitation Game,8.7,515725,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,导演: 莫滕·泰杜姆 Morten Tyldum主演: 本尼迪克特·康伯巴奇 Benedict C... 2014 英国 美国 剧情 传记 战争 同性
花样年华,花樣年華,8.7,484726,偷情本没有这样美。,导演: 王家卫 Kar Wai Wong主演: 梁朝伟 Tony Leung Chiu Wai   张曼玉 Ma... 2000 中国香港 剧情 爱情
