,用户ID,出生日期,性别
0,2757,2013-03-11,1
1,415971,2012-11-11,0
2,1372572,2012-01-30,1
3,10339332,2011-09-10,0
4,10642245,2013-02-13,0
5,10923201,2011-08-30,1
6,11768880,2012-01-07,1
7,12519465,2013-07-05,1
8,12950574,2009-07-08,0
9,13735440,2012-03-23,0
10,14510892,2014-08-12,1
11,14905422,2011-04-29,1
12,15786531,2008-09-22,0
13,16265490,2009-12-09,0
14,17431245,2011-01-15,0
15,18190851,2011-01-01,0
16,20087991,2010-08-08,0
17,20570454,2008-10-17,1
18,21137271,2011-02-04,1
19,21415917,2006-08-01,1
20,21887268,2010-05-26,0
21,22602471,2009-06-01,1
22,23208537,2008-04-16,1
23,23927133,2008-10-29,0
24,24829944,2014-08-26,1
25,25807593,2014-11-22,1
26,26629842,2013-11-24,0
27,27213666,2008-04-13,0
28,30595206,2007-09-18,0
29,31235454,2011-03-19,0
30,31795068,2007-11-24,0
31,33062883,2010-08-14,1
32,34582044,2012-11-01,0
33,34911780,2010-03-02,1
34,35831517,2011-07-08,0
35,37273026,2012-02-12,1
36,38061660,2011-12-03,1
37,40305507,2011-10-17,1
38,41643429,2014-03-22,1
39,42687654,2009-05-15,1
40,43241697,2012-05-12,0
41,44716356,2013-02-11,0
42,46013049,2014-04-08,1
43,46951908,2009-12-17,1
44,47742510,2014-07-27,0
45,48655521,2011-01-01,0
46,49167150,2013-08-18,2
47,49983255,2014-02-06,2
48,50238258,2010-12-06,1
49,51103674,2011-08-17,0
50,51880578,2011-01-07,0
51,52529655,2013-06-11,2
52,52744851,2012-08-22,1
53,53433471,2012-09-03,1
54,54855720,2013-01-28,0
55,55875510,2012-08-03,0
56,56663970,2009-11-16,1
57,57494340,2014-05-18,0
58,57711375,2013-04-20,2
59,58199199,2011-07-02,0
60,58463787,2010-09-28,1
61,59069103,2006-04-13,0
62,59596068,2013-04-28,1
63,60387171,2013-02-16,1
64,61079421,2013-05-01,1
65,61620681,2013-03-08,0
66,62879667,2011-12-05,0
67,64343163,2010-01-23,1
68,65312343,2009-06-27,1
69,66248748,2012-09-08,0
70,66755460,2011-03-07,1
71,67443207,2008-01-01,0
72,67985523,2012-07-13,0
73,69057729,2011-01-05,1
74,69435486,2012-08-21,1
75,70069665,2010-04-15,0
76,70835010,2014-05-22,0
77,71726532,2011-05-15,0
78,72231900,2011-02-21,0
79,72746697,2014-02-22,1
80,73291425,2010-06-28,0
81,74459175,2013-03-09,0
82,75343881,2012-02-25,0
83,75613245,2011-11-22,1
84,76580427,2012-03-07,1
85,77933013,2010-07-02,1
86,78375309,2013-03-22,1
87,78962691,2013-02-18,0
88,80014536,2012-06-15,1
89,80512596,2013-02-08,0
90,81793389,2013-09-04,0
91,82783545,2014-04-16,1
92,83472357,2013-01-20,1
93,84835944,2011-10-08,0
94,86731623,2013-12-26,0
95,87659835,2011-09-30,1
96,88290456,2009-01-18,0
97,89520261,1984-06-16,0
98,91177545,2010-02-03,0
99,92116962,2012-05-26,1
100,93332442,2011-11-02,0
101,94472106,2009-11-05,0
102,95428725,2012-03-31,0
103,96476817,2012-08-13,0
104,97489185,2014-04-29,1
105,98246781,2012-06-18,1
106,99665637,2013-09-26,2
107,102088293,2013-05-25,1
108,105361095,2013-01-16,1
109,106828323,2014-02-01,0
110,109404219,2007-04-09,0
111,111621945,2013-08-09,1
112,113243127,2011-02-26,0
113,114558810,2008-09-14,0
114,115930791,2013-05-19,0
115,116466705,2013-01-01,0
116,118300134,2011-05-03,0
117,119784861,2012-03-27,0
118,123044613,2011-12-10,1
119,124527924,2011-09-30,1
120,126581934,2011-05-19,0
121,127931487,2012-07-03,0
122,130211481,2008-12-09,0
123,131021484,2009-10-08,0
124,132357204,2011-11-25,1
125,133595268,2011-09-19,1
126,136997100,2013-01-13,1
127,138180945,2008-09-28,0
128,139924698,2012-01-17,1
129,141595593,2008-12-22,0
130,143220732,2008-12-16,1
131,150404943,2005-06-18,0
132,151742451,2014-01-21,2
133,154930665,2011-02-18,0
134,155969997,2012-05-05,0
135,159129426,2010-08-25,0
136,163555902,2009-05-02,1
137,166937481,2013-06-20,1
138,172453374,2013-02-06,1
139,174880005,2007-09-10,0
140,180473754,2013-05-22,0
141,186418698,2012-01-18,1
142,188799366,2011-11-30,1
143,191156136,2013-04-15,0
144,196293483,2010-01-17,1
145,197066280,2008-05-10,0
146,198339735,2011-01-28,0
147,199354107,2010-03-10,1
148,201402855,2008-12-18,0
149,211057395,2008-03-11,0
150,219658557,2013-02-20,1
151,224653845,2011-11-14,1
152,229407174,2008-12-23,0
153,235795692,2013-04-25,0
154,241837911,2012-12-25,0
155,250900287,2013-07-08,1
156,255635397,2013-06-07,1
157,260087412,2013-03-09,0
158,264579453,2014-05-12,0
159,267910347,2007-11-21,0
160,272757969,2011-02-24,0
161,275261625,2010-05-25,0
162,276219687,2013-05-29,1
163,277629531,2013-08-30,2
164,279722190,2009-03-18,0
165,286307391,2011-10-09,0
166,292966044,2010-09-16,1
167,300931383,2013-12-19,0
168,305489040,2013-08-11,1
169,316263477,2011-07-17,1
170,322204938,2013-06-26,0
171,325759617,2010-08-12,1
172,326454822,2009-04-03,1
173,332182758,2012-07-14,1
174,338734269,2013-09-26,1
175,343603914,2013-02-25,1
176,348109281,2010-02-08,1
177,352463907,2011-04-02,0
178,354804408,2013-03-27,0
179,357851268,2012-06-21,1
180,359890617,2014-03-24,0
181,360647838,2014-01-20,0
182,363164958,2014-12-29,0
183,367595379,2010-09-23,1
184,371646807,2014-09-15,1
185,373726419,2013-08-28,0
186,378028878,2012-02-08,0
187,379910739,2011-02-26,0
188,384841734,2012-08-30,1
189,387079260,2013-10-18,1
190,389377821,2014-05-20,0
191,393226650,2013-04-25,1
192,396311979,2011-09-26,1
193,403609077,2011-08-02,0
194,405674478,2012-10-28,1
195,408325776,2014-05-05,0
196,410161398,2007-05-06,1
197,412025994,2013-04-02,1
198,414338337,2015-01-23,1
199,419554296,2012-07-09,1
200,422641140,2012-08-20,1
201,426768576,2013-04-01,1
202,438010029,2012-08-07,1
203,442973445,2013-05-20,1
204,451100817,2011-07-24,1
205,460971987,2011-10-01,0
206,474782625,2014-07-15,1
207,478118517,2013-11-03,0
208,486503874,2012-09-10,1
209,502828062,2011-10-17,1
210,515908401,2011-07-14,0
211,528643545,2012-12-04,0
212,550066806,2013-11-01,1
213,573822792,2014-12-26,0
214,581726208,2015-08-15,1
215,592767759,2014-08-24,1
216,602646492,2013-07-12,1
217,606024981,2014-03-26,0
218,620090085,2014-09-08,1
219,628378860,2012-08-16,0
220,633734925,2012-03-24,0
221,645596397,2013-02-20,0
222,648024036,2011-07-30,1
223,648783804,2007-06-09,0
224,652992315,2008-12-31,0
225,656871588,2011-09-05,1
226,660371928,2013-03-05,1
227,665216877,2014-02-26,0
228,669342381,2013-10-18,1
229,672591831,2014-08-07,1
230,674462565,2013-10-28,1
231,676404930,2014-12-15,1
232,679878153,2013-09-27,0
233,682888656,2015-04-06,1
234,686047242,2010-03-04,0
235,690267186,2014-01-04,2
236,693449541,2007-01-13,1
237,698867133,2014-09-25,0
238,705109899,2015-03-18,0
239,707774847,2011-03-31,0
240,712034589,2011-01-06,0
241,714919791,2012-03-16,1
242,717297456,2013-06-12,1
243,718935048,2012-10-28,0
244,723397857,2011-09-17,0
245,726334191,2010-02-25,1
246,728180676,2010-12-12,0
247,730302768,2011-03-30,1
248,732541962,2012-12-28,1
249,734958687,2012-09-16,1
250,737930496,2014-05-15,1
251,741473940,2014-07-23,1
252,743631006,2013-02-24,1
253,746338356,2013-08-06,1
254,750833184,2010-11-04,0
255,753852498,2013-10-11,0
256,756621534,2014-10-16,1
257,758277216,2014-10-26,0
258,761265678,2013-09-27,1
259,764418129,2012-10-12,1
260,766386444,2014-01-15,0
261,771232308,2010-04-15,0
262,775276242,2011-02-01,0
263,779336988,2010-03-10,1
264,785311611,2012-10-03,0
265,787693926,2008-12-26,1
266,793020597,2012-04-27,0
267,798742650,2013-11-04,1
268,805018083,2012-10-06,1
269,809862801,2014-01-21,1
270,816959238,2012-06-21,0
271,824413527,2013-12-01,0
272,827639760,2014-01-01,0
273,829440261,2013-12-18,0
274,838135776,2013-02-06,0
275,844344519,2012-02-10,1
276,848302497,2014-02-18,1
277,849430227,2014-06-19,0
278,859624068,2011-08-24,1
279,870668820,2014-02-11,1
280,874621830,2010-12-20,1
281,883158198,2013-06-10,1
282,886997790,2014-11-30,0
283,902549448,2013-06-15,2
284,914074800,2014-02-19,2
285,925964568,2009-03-30,1
286,1017818160,2011-10-20,0
287,1033466085,2012-04-11,0
288,1040350341,2014-06-28,0
289,1045319175,2011-02-09,1
290,1049355963,2012-07-02,0
291,1055336274,2012-04-29,1
292,1060518588,2013-08-15,2
293,1075810191,2014-07-18,1
294,1083497049,2014-08-15,0
295,1089343761,2013-12-05,0
296,1100388114,2014-10-11,0
297,1113460719,2013-05-04,0
298,1125759387,2014-08-11,1
299,1132472679,2014-10-30,0
300,1593516816,2009-06-18,1
301,1635059595,2007-09-19,1
302,1643805171,2014-05-09,1
303,1658032434,2012-10-22,1
304,1672630998,2014-03-02,1
305,1692582408,2012-07-12,0
306,1706543412,2011-01-05,1
307,1730315664,2012-06-29,0
308,1766969850,2013-06-13,0
309,1783121841,2004-03-23,0
310,1817973372,2012-02-23,1
311,1834895775,2009-05-15,0
312,1858557399,2014-11-15,1
313,1911445233,2012-04-30,1
314,1944471144,2013-08-19,1
315,1990421511,2014-10-21,0
316,2062636887,2015-03-15,1
317,2118737046,2014-04-11,1
318,2230873305,2012-02-01,0
319,2298687186,2012-10-09,1
320,330830,2009-10-07,0
321,645557,2012-02-07,0
322,1567601,2012-07-07,0
323,10502300,2012-05-04,0
324,11461439,2013-03-07,1
325,12155387,2009-08-05,1
326,12576056,2011-06-11,0
327,13101455,2011-08-19,0
328,13802003,2011-10-22,1
329,14342858,2011-02-07,0
330,14785577,2008-08-20,0
331,16031078,2012-03-25,0
332,16992440,2012-05-16,0
333,17830874,2013-09-27,2
334,21185033,2006-04-07,1
335,22337360,2004-09-12,0
336,22775189,2012-04-19,0
337,23256752,2012-07-12,1
338,23779676,2010-01-09,1
339,24466085,2011-09-03,0
340,25176194,2014-09-13,1
341,26184254,2012-12-21,0
342,27488537,2009-06-16,0
343,31036295,2012-02-05,1
344,32802731,2005-11-30,0
345,33702305,2013-03-18,0
346,34296803,2009-04-14,0
347,35497496,2009-10-20,1
348,36134771,2014-11-17,1
349,37050995,2012-10-22,0
350,37613228,2012-03-21,0
351,38060393,2011-08-01,1
352,39712478,2013-02-12,0
353,40183850,2012-06-11,1
354,41338352,2008-01-30,0
355,42558014,2010-07-04,0
356,44253932,2010-01-13,1
357,45661628,2013-10-15,1
358,46577846,2012-05-18,0
359,47342027,2010-10-08,1
360,47737028,2012-03-20,1
361,48419732,2010-04-09,0
362,48922355,2011-07-15,0
363,49561550,2013-06-04,1
364,50168231,2009-04-28,0
365,51150884,2008-11-29,1
366,51598634,2011-06-12,0
367,52404311,2010-09-24,1
368,52971251,2013-06-17,0
369,53538638,2013-11-06,1
370,54451652,2010-06-02,0
371,54925736,2013-04-28,0
372,55867871,2012-06-23,1
373,56736746,2012-11-05,1
374,57970535,2013-01-14,1
375,58244867,2010-10-15,1
376,58666247,2014-03-07,0
377,59441576,2010-02-23,1
378,60290489,2009-11-01,0
379,61127135,2012-03-17,1
380,61526102,2011-05-23,0
381,62380766,2012-03-13,1
382,62789705,2013-11-11,0
383,63437351,2012-10-15,0
384,63741599,2011-03-24,0
385,65079983,2013-08-04,1
386,65651861,2011-11-24,1
387,66569606,2012-01-23,1
388,67170281,2012-06-12,1
389,67555313,2007-06-01,0
390,68067107,2012-11-14,1
391,69203525,2010-01-23,1
392,69841787,2014-07-25,0
393,71850476,2012-05-13,1
394,72088976,2014-11-06,1
395,72875105,2012-08-02,0
396,73973378,2012-04-04,0
397,75104744,2014-03-15,1
398,76076096,2014-04-28,1
399,77723093,2013-12-21,0
400,78613406,2007-11-04,1
401,79823567,2014-04-09,1
402,81094748,2009-03-23,0
403,82248938,2014-12-30,0
404,83744798,2012-08-05,1
405,84725909,2009-09-18,0
406,85189793,2009-03-13,1
407,86967455,2007-08-05,0
408,88830644,2014-03-25,1
409,89800466,2011-03-31,0
410,91156811,2012-05-25,0
411,92192666,2011-09-22,0
412,93083084,2013-12-11,0
413,94577459,2012-07-06,0
414,95849627,2006-12-23,0
415,98425070,2014-01-27,1
416,101415002,2012-03-15,0
417,104211743,2013-02-19,0
418,108083003,2014-12-06,1
419,110798294,2012-09-23,0
420,112842020,2010-11-25,0
421,113554421,2010-09-09,0
422,115248467,2013-04-18,1
423,116573081,2012-11-13,0
424,119127104,2011-08-20,1
425,121722809,2014-06-01,1
426,124333754,2014-03-23,1
427,125703503,2012-07-25,0
428,127104347,2012-04-24,0
429,129162752,2010-11-13,0
430,130263794,2010-04-29,0
431,131325713,2011-04-29,0
432,132383393,2015-03-15,0
433,133647926,2013-09-25,1
434,135519929,2012-02-26,1
435,136451900,2012-10-18,0
436,137364326,2010-11-12,0
437,138121253,2011-03-03,1
438,139879121,2004-06-22,1
439,140860418,2013-12-02,0
440,142427984,2011-07-21,0
441,143808779,2010-10-01,1
442,150096824,2014-09-28,0
443,150330797,2012-04-04,0
444,150795260,2012-11-21,1
445,154492646,2011-11-13,1
446,155835737,2014-06-15,1
447,157720562,2014-08-31,0
448,159041066,2012-07-23,1
449,160688669,2011-09-15,1
450,163954748,2013-06-16,0
451,167910527,2012-11-21,0
452,171219494,2013-11-09,0
453,175524797,2009-05-16,0
454,180332213,2009-12-03,0
455,183827816,2011-04-30,0
456,186849644,2010-11-15,1
457,188600174,2014-01-21,1
458,191039747,2014-07-09,0
459,195018770,2014-11-09,0
460,198772898,2014-11-15,0
461,200491949,2013-11-06,1
462,210263456,2012-09-07,0
463,213455117,2015-07-02,0
464,220079966,2010-08-08,0
465,224292962,2012-12-13,1
466,229463294,2013-07-07,0
467,243205895,2014-07-02,0
468,249709718,2013-11-20,1
469,259538915,2012-04-23,0
470,264008927,2012-03-25,0
471,266966105,2008-10-13,1
472,269267507,2012-11-20,1
473,274379633,2014-06-27,1
474,276246305,2010-10-10,0
475,277357538,2012-06-16,0
476,279787751,2013-09-14,1
477,282788237,2010-12-06,1
478,287230352,2009-03-16,1
479,290360210,2013-10-29,0
480,294750833,2013-07-30,1
